,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
445,364,Dwight Powell,C,25,DAL,77,3,1333,194,377,0.515,21,74,0.284,173,303,0.5710000000000001,0.542,107,141,0.759,94,213,307,49,61,39,34,135,516
446,365,Norman Powell,SG,23,TOR,76,18,1368,227,506,0.449,56,173,0.324,171,333,0.514,0.504,126,159,0.792,26,142,168,82,51,14,70,127,636
447,366,Alex Poythress,SF,23,PHI,6,1,157,25,54,0.46299999999999997,6,19,0.316,19,35,0.5429999999999999,0.519,8,10,0.8,11,18,29,5,3,1,3,14,64
448,367,Ronnie Price,PG,33,PHO,14,0,134,4,24,0.16699999999999998,3,17,0.17600000000000002,1,7,0.14300000000000002,0.22899999999999998,3,4,0.75,3,8,11,18,11,1,3,14,14
449,368,Tim Quarterman,SG,22,POR,16,0,80,13,29,0.44799999999999995,5,13,0.385,8,16,0.5,0.534,0,3,0.0,4,10,14,11,2,3,11,6,31
450,369,Chasson Randle,PG,23,TOT,26,0,299,40,98,0.408,16,47,0.34,24,51,0.47100000000000003,0.49,41,43,0.953,7,26,33,34,9,2,19,39,137
451,369,Chasson Randle,PG,23,PHI,8,0,74,12,26,0.462,6,15,0.4,6,11,0.545,0.5770000000000001,12,12,1.0,0,5,5,6,3,1,3,11,42
452,369,Chasson Randle,PG,23,NYK,18,0,225,28,72,0.389,10,32,0.313,18,40,0.45,0.45799999999999996,29,31,0.935,7,21,28,28,6,1,16,28,95
453,370,Julius Randle,PF,22,LAL,74,73,2132,377,774,0.48700000000000004,17,63,0.27,360,711,0.506,0.498,204,282,0.723,151,485,636,264,49,37,173,248,975
454,371,Zach Randolph,PF,35,MEM,73,5,1786,433,964,0.449,21,94,0.223,412,870,0.474,0.46,141,193,0.731,182,416,598,122,38,10,99,136,1028
455,372,J.J. Redick,SG,32,LAC,78,78,2198,396,890,0.445,201,468,0.429,195,422,0.462,0.5579999999999999,180,202,0.8909999999999999,11,160,171,110,55,13,98,125,1173
456,373,Willie Reed,C,26,MIA,71,5,1031,162,285,0.568,1,5,0.2,161,280,0.575,0.57,49,88,0.557,129,203,332,26,18,47,31,137,374
457,374,Josh Richardson,SG,23,MIA,53,34,1614,202,513,0.39399999999999996,75,227,0.33,127,286,0.444,0.467,60,77,0.779,35,133,168,140,60,39,65,132,539
458,375,Malachi Richardson,SG,21,SAC,22,0,198,28,68,0.41200000000000003,8,28,0.28600000000000003,20,40,0.5,0.47100000000000003,15,19,0.789,3,20,23,11,5,1,8,23,79
459,376,Austin Rivers,SG,24,LAC,74,29,2054,323,731,0.442,111,299,0.371,212,432,0.491,0.518,132,191,0.691,20,141,161,204,49,10,115,187,889
460,377,Andre Roberson,SF,25,OKC,79,79,2376,215,462,0.465,45,183,0.24600000000000002,170,279,0.609,0.514,47,111,0.423,98,304,402,79,94,79,51,204,522
461,378,Brian Roberts,PG,31,CHO,41,2,416,46,122,0.377,17,44,0.386,29,78,0.37200000000000005,0.447,33,39,0.846,5,34,39,52,9,1,26,18,142
462,379,Glenn Robinson,SF,23,IND,69,27,1426,158,339,0.466,49,125,0.392,109,214,0.509,0.5379999999999999,54,76,0.711,57,188,245,47,41,20,37,63,419
463,380,Thomas Robinson,PF,25,LAL,48,1,560,105,196,0.536,0,1,0.0,105,195,0.5379999999999999,0.536,31,66,0.47,84,139,223,31,26,9,46,76,241
464,381,Sergio Rodriguez,PG,30,PHI,68,30,1518,210,536,0.392,92,252,0.365,118,284,0.415,0.478,18,27,0.667,21,136,157,344,48,4,128,95,530
465,382,Rajon Rondo,PG,30,CHI,69,42,1843,229,561,0.408,50,133,0.376,179,428,0.418,0.45299999999999996,30,50,0.6,73,282,355,461,99,11,168,144,538
466,383,Derrick Rose,PG,28,NYK,64,64,2082,460,977,0.47100000000000003,13,60,0.217,447,917,0.48700000000000004,0.47700000000000004,221,253,0.8740000000000001,66,180,246,283,44,17,147,84,1154
467,384,Terrence Ross,SF,25,TOT,78,24,1955,326,746,0.43700000000000006,142,391,0.363,184,355,0.518,0.532,64,77,0.831,18,189,207,88,87,33,68,143,858
468,384,Terrence Ross,SF,25,TOR,54,0,1207,211,479,0.441,96,256,0.375,115,223,0.516,0.541,41,50,0.82,14,125,139,45,53,20,33,82,559
469,384,Terrence Ross,SF,25,ORL,24,24,748,115,267,0.431,46,135,0.341,69,132,0.523,0.517,23,27,0.852,4,64,68,43,34,13,35,61,299
470,385,Terry Rozier,PG,22,BOS,74,0,1263,151,411,0.36700000000000005,57,179,0.318,94,232,0.405,0.43700000000000006,51,66,0.773,40,187,227,131,45,11,47,69,410
471,386,Ricky Rubio,PG,26,MIN,75,75,2469,261,650,0.402,60,196,0.306,201,454,0.44299999999999995,0.44799999999999995,254,285,0.8909999999999999,68,237,305,682,128,10,195,202,836
472,387,Damjan Rudez,SF,30,ORL,45,0,314,31,88,0.35200000000000004,20,64,0.313,11,24,0.45799999999999996,0.466,0,0,,5,20,25,20,12,1,9,31,82
473,388,Brandon Rush,SG,31,MIN,47,33,1030,70,187,0.374,44,114,0.386,26,73,0.35600000000000004,0.49200000000000005,13,18,0.722,16,83,99,45,22,23,28,42,197
474,389,D'Angelo Russell,PG,20,LAL,63,60,1811,351,867,0.405,135,384,0.35200000000000004,216,483,0.447,0.483,147,188,0.782,31,191,222,303,87,16,176,130,984
475,390,Domantas Sabonis,PF,20,OKC,81,66,1632,192,481,0.39899999999999997,51,159,0.321,141,322,0.43799999999999994,0.452,44,67,0.657,45,243,288,82,39,32,83,200,479
476,391,Larry Sanders,C,28,CLE,5,0,13,1,4,0.25,0,0,,1,4,0.25,0.25,2,2,1.0,3,1,4,0,1,1,2,5,4
477,392,Dario Saric,PF,22,PHI,81,36,2129,381,927,0.41100000000000003,106,341,0.311,275,586,0.469,0.46799999999999997,172,220,0.782,112,402,514,182,57,30,183,162,1040
478,393,Tomas Satoransky,SG,25,WAS,57,3,719,61,146,0.418,9,37,0.243,52,109,0.47700000000000004,0.449,23,33,0.6970000000000001,25,58,83,92,26,6,38,60,154
479,394,Dennis Schroder,PG,23,ATL,79,78,2485,548,1215,0.451,100,294,0.34,448,921,0.486,0.49200000000000005,218,255,0.855,42,206,248,499,75,16,258,149,1414
480,395,Luis Scola,PF,36,BRK,36,1,461,71,151,0.47,17,50,0.34,54,101,0.535,0.526,25,37,0.6759999999999999,51,88,139,37,14,4,34,63,184
481,396,Mike Scott,PF,28,ATL,18,0,195,17,58,0.293,4,27,0.14800000000000002,13,31,0.419,0.32799999999999996,7,8,0.875,10,27,37,17,4,3,8,12,45
482,397,Thabo Sefolosha,SF,32,ATL,62,42,1596,174,395,0.441,41,120,0.342,133,275,0.484,0.49200000000000005,55,75,0.733,54,216,270,107,96,31,58,97,444
483,398,Wayne Selden,SG,22,TOT,14,5,236,25,58,0.431,7,28,0.25,18,30,0.6,0.491,14,22,0.636,1,15,16,13,6,1,12,18,71
484,398,Wayne Selden,SG,22,NOP,3,3,47,5,8,0.625,4,7,0.5710000000000001,1,1,1.0,0.875,2,4,0.5,0,5,5,1,2,0,3,6,16
485,398,Wayne Selden,SG,22,MEM,11,2,189,20,50,0.4,3,21,0.14300000000000002,17,29,0.586,0.43,12,18,0.667,1,10,11,12,4,1,9,12,55
486,399,Kevin Seraphin,PF,27,IND,49,3,559,109,198,0.551,0,2,0.0,109,196,0.556,0.551,14,22,0.636,41,101,142,23,7,20,29,66,232
487,400,Ramon Sessions,PG,30,CHO,50,1,811,100,263,0.38,21,62,0.33899999999999997,79,201,0.39299999999999996,0.42,91,118,0.7709999999999999,12,62,74,129,26,3,46,43,312
488,401,Iman Shumpert,SG,26,CLE,76,31,1937,201,489,0.41100000000000003,94,261,0.36,107,228,0.469,0.507,71,90,0.789,39,180,219,109,62,27,78,150,567
489,402,Pascal Siakam,PF,22,TOR,55,38,859,103,205,0.502,1,7,0.14300000000000002,102,198,0.515,0.505,22,32,0.688,64,122,186,17,26,45,33,109,229
490,403,Jonathon Simmons,SG,27,SAS,78,8,1392,177,421,0.42,30,102,0.294,147,319,0.461,0.456,99,132,0.75,20,140,160,126,47,25,76,146,483
491,404,Kyle Singler,SF,28,OKC,32,2,385,34,83,0.41,7,37,0.18899999999999997,27,46,0.5870000000000001,0.452,13,17,0.765,8,40,48,9,7,5,11,29,88
492,405,Marcus Smart,PG,22,BOS,79,24,2399,269,749,0.359,94,331,0.284,175,418,0.419,0.42200000000000004,203,250,0.812,78,228,306,364,125,33,159,192,835
493,406,Ish Smith,PG,28,DET,81,32,1955,329,749,0.439,28,105,0.267,301,644,0.467,0.45799999999999996,72,102,0.706,21,214,235,418,61,33,112,127,758
494,407,J.R. Smith,SG,31,CLE,41,35,1187,123,356,0.34600000000000003,95,271,0.35100000000000003,28,85,0.32899999999999996,0.479,10,15,0.667,17,96,113,62,40,11,26,77,351
495,408,Jason Smith,C,30,WAS,74,3,1068,174,329,0.529,37,78,0.474,137,251,0.546,0.585,35,51,0.6859999999999999,64,194,258,37,21,55,58,168,420
496,409,Tony Snell,SG,25,MIL,80,80,2336,246,541,0.455,144,355,0.406,102,186,0.5479999999999999,0.588,47,58,0.81,22,226,248,96,54,14,55,125,683
497,410,Marreese Speights,C,29,LAC,82,2,1286,244,548,0.445,103,277,0.37200000000000005,141,271,0.52,0.539,120,137,0.8759999999999999,88,285,373,66,23,41,69,229,711
498,411,Tiago Splitter,C,32,PHI,8,0,76,14,31,0.452,2,6,0.33299999999999996,12,25,0.48,0.484,9,11,0.818,8,14,22,4,1,1,6,8,39
499,412,Nik Stauskas,SG,23,PHI,80,27,2188,251,634,0.396,132,359,0.368,119,275,0.433,0.5,122,150,0.813,21,205,226,188,46,32,128,144,756
500,413,Lance Stephenson,SG,26,TOT,18,0,361,54,120,0.45,6,20,0.3,48,100,0.48,0.475,8,13,0.615,4,48,52,59,5,3,26,32,122
501,413,Lance Stephenson,SG,26,NOP,6,0,162,26,55,0.473,1,10,0.1,25,45,0.556,0.48200000000000004,5,8,0.625,3,15,18,29,2,1,11,18,58
502,413,Lance Stephenson,SG,26,MIN,6,0,67,10,21,0.47600000000000003,0,2,0.0,10,19,0.526,0.47600000000000003,1,2,0.5,0,10,10,5,0,0,4,2,21
503,413,Lance Stephenson,SG,26,IND,6,0,132,18,44,0.409,5,8,0.625,13,36,0.361,0.466,2,3,0.667,1,23,24,25,3,2,11,12,43
504,414,Jarnell Stokes,PF,23,DEN,2,0,7,1,1,1.0,0,0,,1,1,1.0,1.0,1,2,0.5,1,1,2,2,1,0,0,3,3
505,415,Diamond Stone,C,19,LAC,7,0,24,3,13,0.231,0,0,,3,13,0.231,0.231,4,4,1.0,1,5,6,0,0,1,2,5,10
506,416,Rodney Stuckey,PG,30,IND,39,0,696,91,244,0.373,19,60,0.317,72,184,0.391,0.41200000000000003,80,107,0.748,6,78,84,84,16,0,53,44,281
507,417,Jared Sullinger,PF,24,TOR,11,1,118,15,48,0.313,3,18,0.16699999999999998,12,30,0.4,0.344,4,8,0.5,10,17,27,3,4,1,4,17,37
508,418,Edy Tavares,C,24,TOT,2,0,28,4,5,0.8,0,0,,4,5,0.8,0.8,0,3,0.0,4,7,11,1,0,6,2,3,8
509,418,Edy Tavares,C,24,ATL,1,0,4,1,1,1.0,0,0,,1,1,1.0,1.0,0,2,0.0,0,1,1,0,0,0,0,0,2
510,418,Edy Tavares,C,24,CLE,1,0,24,3,4,0.75,0,0,,3,4,0.75,0.75,0,1,0.0,4,6,10,1,0,6,2,3,6
511,419,Isaiah Taylor,PG,22,HOU,4,0,52,1,7,0.14300000000000002,0,2,0.0,1,5,0.2,0.14300000000000002,1,2,0.5,1,2,3,3,1,1,0,6,3
512,420,Jeff Teague,PG,28,IND,82,82,2657,402,908,0.44299999999999995,90,252,0.35700000000000004,312,656,0.47600000000000003,0.49200000000000005,360,415,0.867,33,298,331,639,100,32,216,165,1254
513,421,Mirza Teletovic,PF,31,MIL,70,2,1133,156,418,0.373,104,305,0.341,52,113,0.46,0.498,35,45,0.778,11,151,162,48,12,13,37,109,451
514,422,Garrett Temple,SG,30,SAC,65,21,1728,183,432,0.424,82,220,0.373,101,212,0.47600000000000003,0.519,58,74,0.784,32,151,183,169,84,28,78,141,506
515,423,Jason Terry,SG,39,MIL,74,0,1365,105,243,0.43200000000000005,73,171,0.42700000000000005,32,72,0.444,0.5820000000000001,24,29,0.828,15,91,106,98,45,20,36,95,307
516,424,Isaiah Thomas,PG,27,BOS,76,76,2569,682,1473,0.46299999999999997,245,646,0.379,437,827,0.528,0.546,590,649,0.909,43,162,205,448,69,12,210,167,2199
517,425,Lance Thomas,PF,28,NYK,46,15,968,97,244,0.39799999999999996,38,85,0.447,59,159,0.371,0.475,43,51,0.843,32,111,143,35,21,5,25,85,275
518,426,Hollis Thompson,SG,25,TOT,40,9,752,77,200,0.385,32,95,0.337,45,105,0.429,0.465,19,29,0.655,19,92,111,35,20,6,11,69,205
519,426,Hollis Thompson,SG,25,PHI,31,1,561,66,159,0.415,26,71,0.366,40,88,0.455,0.49700000000000005,13,20,0.65,15,68,83,26,14,6,9,55,171
520,426,Hollis Thompson,SG,25,NOP,9,8,191,11,41,0.268,6,24,0.25,5,17,0.294,0.341,6,9,0.667,4,24,28,9,6,0,2,14,34
521,427,Klay Thompson,SG,26,GSW,78,78,2649,644,1376,0.46799999999999997,268,647,0.414,376,729,0.516,0.565,186,218,0.853,49,236,285,160,66,40,128,139,1742
522,428,Tristan Thompson,C,25,CLE,78,78,2336,262,437,0.6,0,3,0.0,262,434,0.604,0.6,106,213,0.498,287,431,718,77,39,84,64,176,630
523,429,Marcus Thornton,SG,29,WAS,33,1,575,84,210,0.4,28,80,0.35,56,130,0.431,0.467,23,27,0.852,22,54,76,41,19,3,25,48,219
524,430,Mike Tobey,C,22,CHO,2,0,25,1,4,0.25,0,0,,1,4,0.25,0.25,0,0,,2,1,3,1,0,0,1,2,2
525,431,Anthony Tolliver,PF,31,SAC,65,9,1477,155,351,0.442,90,230,0.391,65,121,0.537,0.57,61,82,0.7440000000000001,51,188,239,77,33,20,56,109,461
526,432,Axel Toupane,SF,24,TOT,4,0,47,5,9,0.556,1,4,0.25,4,5,0.8,0.611,0,0,,0,1,1,0,1,1,0,6,11
527,432,Axel Toupane,SF,24,MIL,2,0,6,0,1,0.0,0,1,0.0,0,0,,0.0,0,0,,0,0,0,0,0,0,0,1,0
528,432,Axel Toupane,SF,24,NOP,2,0,41,5,8,0.625,1,3,0.33299999999999996,4,5,0.8,0.688,0,0,,0,1,1,0,1,1,0,5,11
529,433,Karl-Anthony Towns,C,21,MIN,82,82,3030,802,1479,0.542,101,275,0.36700000000000005,701,1204,0.5820000000000001,0.5760000000000001,356,428,0.8320000000000001,296,711,1007,220,57,103,212,241,2061
530,434,P.J. Tucker,SF,31,TOT,81,21,2236,199,482,0.413,70,196,0.35700000000000004,129,286,0.451,0.485,72,93,0.774,117,355,472,99,116,19,66,196,540
531,434,P.J. Tucker,SF,31,PHO,57,17,1627,147,354,0.415,46,136,0.33799999999999997,101,218,0.46299999999999997,0.48,61,77,0.792,94,249,343,73,85,14,52,143,401
532,434,P.J. Tucker,SF,31,TOR,24,4,609,52,128,0.406,24,60,0.4,28,68,0.41200000000000003,0.5,11,16,0.688,23,106,129,26,31,5,14,53,139
533,435,Evan Turner,SG,28,POR,65,12,1658,235,552,0.426,31,118,0.263,204,434,0.47,0.45399999999999996,85,103,0.825,36,211,247,205,53,24,100,121,586
534,436,Myles Turner,C,20,IND,81,81,2541,444,870,0.51,40,116,0.345,404,754,0.536,0.5329999999999999,245,303,0.809,138,448,586,106,74,173,105,262,1173
535,437,Beno Udrih,PG,34,DET,39,0,560,92,197,0.467,11,32,0.344,81,165,0.491,0.495,32,34,0.941,6,51,57,131,13,0,37,29,227
536,438,Tyler Ulis,PG,21,PHO,61,15,1123,184,437,0.42100000000000004,21,79,0.266,163,358,0.455,0.445,55,71,0.775,20,75,95,226,48,5,77,73,444
537,439,Jarrod Uthoff,PF,23,DAL,9,0,115,16,38,0.42100000000000004,3,9,0.33299999999999996,13,29,0.44799999999999995,0.461,5,7,0.7140000000000001,8,15,23,9,2,4,3,8,40
538,440,Jonas Valanciunas,C,24,TOR,80,80,2066,391,702,0.557,1,2,0.5,390,700,0.557,0.5579999999999999,176,217,0.8109999999999999,226,533,759,57,37,63,106,216,959
539,441,Denzel Valentine,SG,23,CHI,57,0,976,102,288,0.354,73,208,0.35100000000000003,29,80,0.363,0.48100000000000004,14,18,0.778,11,140,151,63,30,7,49,86,291
540,442,Fred VanVleet,PG,22,TOR,37,0,294,39,111,0.35100000000000003,11,29,0.379,28,82,0.341,0.401,18,22,0.818,4,38,42,35,17,2,15,36,107
541,443,Anderson Varejao,C,34,GSW,14,1,92,5,14,0.35700000000000004,0,0,,5,14,0.35700000000000004,0.35700000000000004,8,11,0.727,12,15,27,10,3,3,8,16,18
542,444,Greivis Vasquez,PG,30,BRK,3,0,39,2,8,0.25,1,3,0.33299999999999996,1,5,0.2,0.313,2,3,0.667,0,2,2,5,1,1,1,6,7
543,445,Rashad Vaughn,SG,20,MIL,41,2,458,57,156,0.365,26,81,0.321,31,75,0.413,0.449,2,5,0.4,4,45,49,23,19,10,14,32,142
544,446,Noah Vonleh,PF,21,POR,74,41,1265,130,270,0.48100000000000004,7,20,0.35,123,250,0.49200000000000005,0.494,60,94,0.638,131,256,387,31,30,27,64,154,327
545,447,Nikola Vucevic,C,26,ORL,75,55,2163,483,1031,0.46799999999999997,23,75,0.307,460,956,0.48100000000000004,0.48,107,160,0.669,176,603,779,208,77,74,117,180,1096
546,448,Sasha Vujacic,SG,32,NYK,42,4,408,42,136,0.309,23,74,0.311,19,62,0.306,0.39299999999999996,17,24,0.708,11,47,58,52,13,2,16,38,124
547,449,Dwyane Wade,SG,35,CHI,60,59,1792,414,955,0.434,45,145,0.31,369,810,0.456,0.457,223,281,0.794,64,207,271,229,86,41,138,112,1096
548,450,Dion Waiters,SG,25,MIA,46,43,1384,281,664,0.423,85,216,0.39399999999999996,196,448,0.43799999999999994,0.48700000000000004,82,127,0.6459999999999999,18,136,154,200,41,20,103,95,729
549,451,Kemba Walker,PG,26,CHO,79,79,2739,643,1450,0.44299999999999995,240,602,0.39899999999999997,403,848,0.475,0.526,304,359,0.847,45,263,308,435,85,21,169,119,1830
550,452,John Wall,PG,26,WAS,78,78,2836,647,1434,0.451,89,272,0.327,558,1162,0.48,0.48200000000000004,422,527,0.8009999999999999,58,269,327,831,157,50,323,151,1805
551,453,Taurean Waller-Prince,SF,22,ATL,59,10,981,114,286,0.39899999999999997,33,102,0.324,81,184,0.44,0.456,74,94,0.787,25,132,157,55,43,27,62,96,335
552,454,T.J. Warren,SF,23,PHO,66,59,2048,403,814,0.495,26,99,0.263,377,715,0.527,0.511,119,154,0.773,125,214,339,75,76,39,57,175,951
553,455,C.J. Watson,PG,32,ORL,62,9,1012,96,248,0.387,32,105,0.305,64,143,0.44799999999999995,0.452,57,66,0.8640000000000001,16,73,89,115,43,2,47,84,281
554,456,Briante Weber,PG,24,TOT,20,0,205,25,60,0.41700000000000004,1,10,0.1,24,50,0.48,0.425,11,16,0.688,8,18,26,21,12,1,8,16,62
555,456,Briante Weber,PG,24,GSW,7,0,46,5,14,0.35700000000000004,0,3,0.0,5,11,0.455,0.35700000000000004,2,3,0.667,0,4,4,5,3,1,3,4,12
556,456,Briante Weber,PG,24,CHO,13,0,159,20,46,0.435,1,7,0.14300000000000002,19,39,0.48700000000000004,0.446,9,13,0.6920000000000001,8,14,22,16,9,0,5,12,50
557,457,David West,PF,36,GSW,68,0,854,135,252,0.536,3,8,0.375,132,244,0.541,0.542,43,56,0.768,47,156,203,151,42,48,79,105,316
558,458,Russell Westbrook,PG,28,OKC,81,81,2802,824,1941,0.425,200,583,0.34299999999999997,624,1358,0.45899999999999996,0.47600000000000003,710,840,0.845,137,727,864,840,132,31,438,190,2558
559,459,Okaro White,PF,24,MIA,35,0,471,33,87,0.379,12,34,0.353,21,53,0.396,0.44799999999999995,20,22,0.909,25,57,82,21,10,10,18,52,98
560,460,Isaiah Whitehead,PG,21,BRK,73,26,1643,204,508,0.402,44,149,0.295,160,359,0.446,0.445,91,113,0.805,32,151,183,192,42,36,142,175,543
561,461,Hassan Whiteside,C,27,MIA,77,77,2513,542,973,0.557,0,0,,542,973,0.557,0.557,225,358,0.628,293,795,1088,57,55,161,154,226,1309
562,462,Andrew Wiggins,SF,21,MIN,82,82,3048,709,1571,0.451,103,289,0.35600000000000004,606,1282,0.473,0.484,412,542,0.76,103,226,329,189,82,30,187,183,1933
563,463,C.J. Wilcox,SG,26,ORL,22,0,108,8,31,0.258,3,15,0.2,5,16,0.313,0.306,2,2,1.0,4,8,12,12,2,1,6,8,21
564,464,Alan Williams,PF,24,PHO,47,0,708,138,267,0.517,0,1,0.0,138,266,0.519,0.517,70,112,0.625,94,198,292,23,27,32,37,125,346
565,465,Deron Williams,PG,32,TOT,64,44,1657,263,601,0.43799999999999994,85,234,0.363,178,367,0.485,0.508,90,109,0.826,14,133,147,360,31,8,138,138,701
566,465,Deron Williams,PG,32,DAL,40,40,1171,195,454,0.43,63,181,0.348,132,273,0.484,0.499,69,84,0.821,13,89,102,274,25,2,98,96,522
567,465,Deron Williams,PG,32,CLE,24,4,486,68,147,0.46299999999999997,22,53,0.415,46,94,0.489,0.537,21,25,0.84,1,44,45,86,6,6,40,42,179
568,466,Derrick Williams,PF,25,TOT,50,11,804,108,244,0.44299999999999995,30,97,0.309,78,147,0.531,0.504,58,89,0.652,19,111,130,28,14,7,28,60,304
569,466,Derrick Williams,PF,25,MIA,25,11,377,54,137,0.39399999999999996,9,45,0.2,45,92,0.489,0.42700000000000005,31,50,0.62,16,57,73,14,9,5,14,33,148
570,466,Derrick Williams,PF,25,CLE,25,0,427,54,107,0.505,21,52,0.40399999999999997,33,55,0.6,0.603,27,39,0.6920000000000001,3,54,57,14,5,2,14,27,156
571,467,Lou Williams,SG,30,TOT,81,1,1994,428,998,0.429,163,445,0.366,265,553,0.479,0.511,402,457,0.88,26,177,203,239,80,19,160,92,1421
572,467,Lou Williams,SG,30,LAL,58,1,1403,326,734,0.444,122,316,0.386,204,418,0.488,0.527,304,344,0.884,14,119,133,183,65,10,120,67,1078
573,467,Lou Williams,SG,30,HOU,23,0,591,102,264,0.386,41,129,0.318,61,135,0.452,0.46399999999999997,98,113,0.867,12,58,70,56,15,9,40,25,343
574,468,Marvin Williams,PF,30,CHO,76,76,2295,297,704,0.42200000000000004,124,354,0.35,173,350,0.494,0.51,131,150,0.873,89,408,497,106,58,53,60,134,849
575,469,Reggie Williams,SF,30,NOP,6,0,79,8,23,0.348,5,11,0.455,3,12,0.25,0.457,6,7,0.857,2,4,6,4,3,0,0,2,27
576,470,Troy Williams,SF,22,TOT,30,16,557,73,166,0.44,18,62,0.29,55,104,0.529,0.494,21,32,0.6559999999999999,15,54,69,25,27,10,33,60,185
577,470,Troy Williams,SF,22,MEM,24,13,418,51,122,0.418,10,41,0.244,41,81,0.506,0.45899999999999996,15,25,0.6,6,39,45,19,24,9,27,42,127
578,470,Troy Williams,SF,22,HOU,6,3,139,22,44,0.5,8,21,0.381,14,23,0.609,0.591,6,7,0.857,9,15,24,6,3,1,6,18,58
579,471,Kyle Wiltjer,PF,24,HOU,14,0,44,4,14,0.28600000000000003,4,13,0.308,0,1,0.0,0.429,1,2,0.5,4,6,10,2,3,1,5,4,13
580,472,Justise Winslow,SF,20,MIA,18,15,625,80,225,0.35600000000000004,7,35,0.2,73,190,0.384,0.371,29,47,0.617,23,71,94,66,27,6,33,52,196
581,473,Jeff Withey,C,26,UTA,51,1,432,55,103,0.534,0,1,0.0,55,102,0.539,0.534,36,48,0.75,52,69,121,7,16,32,14,52,146
582,474,Christian Wood,PF,21,CHO,13,0,107,12,23,0.522,0,5,0.0,12,18,0.667,0.522,11,15,0.733,14,15,29,2,3,6,7,11,35
583,475,Metta World Peace,SF,37,LAL,25,2,160,19,68,0.27899999999999997,9,38,0.237,10,30,0.33299999999999996,0.34600000000000003,10,16,0.625,5,15,20,11,9,2,7,18,57
584,476,Brandan Wright,PF,29,MEM,28,5,447,83,135,0.615,0,1,0.0,83,134,0.619,0.615,23,35,0.657,31,47,78,15,11,20,10,42,189
585,477,Delon Wright,PG,24,TOR,27,0,446,49,116,0.42200000000000004,10,30,0.33299999999999996,39,86,0.45299999999999996,0.466,42,55,0.764,16,32,48,57,27,11,25,31,150
586,478,James Young,SG,21,BOS,29,0,220,25,58,0.431,12,35,0.34299999999999997,13,23,0.565,0.534,6,9,0.667,6,20,26,4,10,2,4,15,68
587,479,Joe Young,PG,24,IND,33,0,135,26,72,0.361,5,23,0.217,21,49,0.429,0.396,11,15,0.733,1,16,17,15,4,0,5,5,68
588,480,Nick Young,SG,31,LAL,60,60,1556,272,633,0.43,170,421,0.40399999999999997,102,212,0.48100000000000004,0.564,77,90,0.856,25,112,137,58,37,14,36,137,791
589,481,Thaddeus Young,PF,28,IND,74,74,2237,362,687,0.527,45,118,0.381,317,569,0.557,0.56,45,86,0.523,132,318,450,122,114,30,96,135,814
590,482,Cody Zeller,PF,24,CHO,62,58,1725,253,443,0.5710000000000001,0,1,0.0,253,442,0.5720000000000001,0.5710000000000001,133,196,0.679,135,270,405,99,62,58,65,189,639
591,483,Tyler Zeller,C,27,BOS,51,5,525,78,158,0.494,0,1,0.0,78,157,0.49700000000000005,0.494,22,39,0.564,43,81,124,42,7,21,20,61,178
592,484,Stephen Zimmerman,C,20,ORL,19,0,108,10,31,0.32299999999999995,0,0,,10,31,0.32299999999999995,0.32299999999999995,3,5,0.6,11,24,35,4,2,5,3,17,23
593,485,Paul Zipser,SF,22,CHI,44,18,843,88,221,0.39799999999999996,33,99,0.33299999999999996,55,122,0.451,0.473,31,40,0.775,15,110,125,36,15,16,40,78,240
594,486,Ivica Zubac,C,19,LAL,38,11,609,126,238,0.529,0,3,0.0,126,235,0.536,0.529,32,49,0.653,41,118,159,30,14,33,30,66,284
